

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   308  003D  01B3               	clrf	__pbssBANK1& (0+127)
   309  003E  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   310  003F  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   311  0040  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   312  0041  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   313  0042  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   314  0043  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   315  0044  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   316  0045  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   317  0046                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0046                     __end_of__initialization:
   321  0046  0183               	clrf	3
   322  0047  120A  118A  2F1E   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	dataBANK0
   325  006F                     __pdataBANK0:
   326  006F                     _A:
   327  006F                     	ds	1
   328                           
   329                           	psect	bssBANK1
   330  00B3                     __pbssBANK1:
   331  00B3                     _CCPRx:
   332  00B3                     	ds	2
   333  00B5                     _CCPR:
   334  00B5                     	ds	2
   335  00B7                     _estado:
   336  00B7                     	ds	1
   337  00B8                     _pot4_in:
   338  00B8                     	ds	1
   339  00B9                     _pot3_in:
   340  00B9                     	ds	1
   341  00BA                     _pot2_in:
   342  00BA                     	ds	1
   343  00BB                     _pot1_in:
   344  00BB                     	ds	1
   345                           
   346                           	psect	dataBANK1
   347  00BC                     __pdataBANK1:
   348  00BC                     _F:
   349  00BC                     	ds	1
   350  00BD                     _E:
   351  00BD                     	ds	1
   352  00BE                     _D:
   353  00BE                     	ds	1
   354  00BF                     _C:
   355  00BF                     	ds	1
   356  00C0                     _B:
   357  00C0                     	ds	1
   358                           
   359                           	psect	cstackBANK1
   360  00A0                     __pcstackBANK1:
   361  00A0                     ??___fltol:
   362                           
   363                           ; 1 bytes @ 0x0
   364  00A0                     	ds	5
   365  00A5                     ?_map:
   366  00A5                     map@x0:	
   367                           ; 2 bytes @ 0x5
   368                           
   369                           
   370                           ; 1 bytes @ 0x5
   371  00A5                     	ds	1
   372  00A6                     map@x1:
   373                           
   374                           ; 1 bytes @ 0x6
   375  00A6                     	ds	1
   376  00A7                     map@y0:
   377                           
   378                           ; 2 bytes @ 0x7
   379  00A7                     	ds	2
   380  00A9                     map@y1:
   381                           
   382                           ; 2 bytes @ 0x9
   383  00A9                     	ds	2
   384  00AB                     ??_isr:
   385                           
   386                           ; 1 bytes @ 0xB
   387  00AB                     	ds	5
   388  00B0                     ??_setup:
   389                           
   390                           ; 1 bytes @ 0x10
   391  00B0                     	ds	1
   392  00B1                     ??_main:
   393                           
   394                           ; 1 bytes @ 0x11
   395  00B1                     	ds	2
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_setup:
   400  0070                     ?_isr:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?__Umul8_16:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?___xxtofl:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     __Umul8_16@multiplicand:	
   413                           ; 4 bytes @ 0x0
   414                           
   415  0070                     ___xxtofl@val:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ??__Umul8_16:
   422                           
   423                           ; 1 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     ??___xxtofl:
   426  0074                     __Umul8_16@product:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  0074                     	ds	2
   432  0076                     __Umul8_16@word_mpld:
   433                           
   434                           ; 2 bytes @ 0x6
   435  0076                     	ds	2
   436  0078                     __Umul8_16@multiplier:
   437  0078                     ___xxtofl@sign:	
   438                           ; 1 bytes @ 0x8
   439                           
   440                           
   441                           ; 1 bytes @ 0x8
   442  0078                     	ds	1
   443  0079                     ___xxtofl@exp:
   444                           
   445                           ; 1 bytes @ 0x9
   446  0079                     	ds	1
   447  007A                     ___xxtofl@arg:
   448                           
   449                           ; 4 bytes @ 0xA
   450  007A                     	ds	4
   451  007E                     ??_map:
   452                           
   453                           	psect	cstackBANK0
   454  0020                     __pcstackBANK0:	
   455                           ; 1 bytes @ 0xE
   456                           
   457  0020                     ?___fldiv:
   458  0020                     ___fldiv@a:	
   459                           ; 4 bytes @ 0x0
   460                           
   461                           
   462                           ; 4 bytes @ 0x0
   463  0020                     	ds	4
   464  0024                     ___fldiv@b:
   465                           
   466                           ; 4 bytes @ 0x4
   467  0024                     	ds	4
   468  0028                     ??___fldiv:
   469                           
   470                           ; 1 bytes @ 0x8
   471  0028                     	ds	5
   472  002D                     ___fldiv@rem:
   473                           
   474                           ; 4 bytes @ 0xD
   475  002D                     	ds	4
   476  0031                     ___fldiv@sign:
   477                           
   478                           ; 1 bytes @ 0x11
   479  0031                     	ds	1
   480  0032                     ___fldiv@new_exp:
   481                           
   482                           ; 2 bytes @ 0x12
   483  0032                     	ds	2
   484  0034                     ___fldiv@grs:
   485                           
   486                           ; 4 bytes @ 0x14
   487  0034                     	ds	4
   488  0038                     ___fldiv@bexp:
   489                           
   490                           ; 1 bytes @ 0x18
   491  0038                     	ds	1
   492  0039                     ___fldiv@aexp:
   493                           
   494                           ; 1 bytes @ 0x19
   495  0039                     	ds	1
   496  003A                     ?___flmul:
   497  003A                     ___flmul@b:	
   498                           ; 4 bytes @ 0x1A
   499                           
   500                           
   501                           ; 4 bytes @ 0x1A
   502  003A                     	ds	4
   503  003E                     ___flmul@a:
   504                           
   505                           ; 4 bytes @ 0x1E
   506  003E                     	ds	4
   507  0042                     ??___flmul:
   508                           
   509                           ; 1 bytes @ 0x22
   510  0042                     	ds	5
   511  0047                     ___flmul@sign:
   512                           
   513                           ; 1 bytes @ 0x27
   514  0047                     	ds	1
   515  0048                     ___flmul@grs:
   516                           
   517                           ; 4 bytes @ 0x28
   518  0048                     	ds	4
   519  004C                     ___flmul@aexp:
   520                           
   521                           ; 1 bytes @ 0x2C
   522  004C                     	ds	1
   523  004D                     ___flmul@bexp:
   524                           
   525                           ; 1 bytes @ 0x2D
   526  004D                     	ds	1
   527  004E                     ___flmul@prod:
   528                           
   529                           ; 4 bytes @ 0x2E
   530  004E                     	ds	4
   531  0052                     ___flmul@temp:
   532                           
   533                           ; 2 bytes @ 0x32
   534  0052                     	ds	2
   535  0054                     ?___fladd:
   536  0054                     ___fladd@b:	
   537                           ; 4 bytes @ 0x34
   538                           
   539                           
   540                           ; 4 bytes @ 0x34
   541  0054                     	ds	4
   542  0058                     ___fladd@a:
   543                           
   544                           ; 4 bytes @ 0x38
   545  0058                     	ds	4
   546  005C                     ??___fladd:
   547                           
   548                           ; 1 bytes @ 0x3C
   549  005C                     	ds	8
   550  0064                     ___fladd@signs:
   551                           
   552                           ; 1 bytes @ 0x44
   553  0064                     	ds	1
   554  0065                     ___fladd@aexp:
   555                           
   556                           ; 1 bytes @ 0x45
   557  0065                     	ds	1
   558  0066                     ___fladd@bexp:
   559                           
   560                           ; 1 bytes @ 0x46
   561  0066                     	ds	1
   562  0067                     ___fladd@grs:
   563                           
   564                           ; 1 bytes @ 0x47
   565  0067                     	ds	1
   566  0068                     ?___fltol:
   567  0068                     ___fltol@f1:	
   568                           ; 4 bytes @ 0x48
   569                           
   570                           
   571                           ; 4 bytes @ 0x48
   572  0068                     	ds	4
   573  006C                     ___fltol@sign1:
   574                           
   575                           ; 1 bytes @ 0x4C
   576  006C                     	ds	1
   577  006D                     ___fltol@exp1:
   578                           
   579                           ; 1 bytes @ 0x4D
   580  006D                     	ds	1
   581  006E                     map@x:
   582                           
   583                           ; 1 bytes @ 0x4E
   584  006E                     	ds	1
   585                           
   586                           	psect	maintext
   587  071E                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 100 in file "master_main_dar-alv.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       2       0       0
   610 ;;      Totals:         0       0       2       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels required when called: 5
   613 ;; This function calls:
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620  071E                     _main:	
   621                           ;psect for function _main
   622                           
   623  071E                     l2207:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;master_main_dar-alv.c: 102:     setup();
   629  071E  120A  158A  23AB  120A  118A  	fcall	_setup
   630  0723                     l2209:
   631                           
   632                           ;master_main_dar-alv.c: 106:         if (ADCON0bits.GO == 0){
   633  0723  1283               	bcf	3,5	;RP0=0, select bank0
   634  0724  1303               	bcf	3,6	;RP1=0, select bank0
   635  0725  189F               	btfsc	31,1	;volatile
   636  0726  2F28               	goto	u3001
   637  0727  2F29               	goto	u3000
   638  0728                     u3001:
   639  0728  2F7E               	goto	l2239
   640  0729                     u3000:
   641  0729                     l2211:
   642                           
   643                           ;master_main_dar-alv.c: 107:             if (ADCON0bits.CHS == 0){
   644  0729  0C1F               	rrf	31,w	;volatile
   645  072A  1683               	bsf	3,5	;RP0=1, select bank1
   646  072B  1303               	bcf	3,6	;RP1=0, select bank1
   647  072C  00B1               	movwf	??_main^(0+128)
   648  072D  0C31               	rrf	??_main^(0+128),w
   649  072E  390F               	andlw	15
   650  072F  3A00               	xorlw	0
   651  0730  1D03               	skipz
   652  0731  2F33               	goto	u3011
   653  0732  2F34               	goto	u3010
   654  0733                     u3011:
   655  0733  2F3E               	goto	l2217
   656  0734                     u3010:
   657  0734                     l2213:
   658                           
   659                           ;master_main_dar-alv.c: 108:                 ADCON0bits.CHS = 1;
   660  0734  1283               	bcf	3,5	;RP0=0, select bank0
   661  0735  1303               	bcf	3,6	;RP1=0, select bank0
   662  0736  081F               	movf	31,w	;volatile
   663  0737  39C3               	andlw	-61
   664  0738  3804               	iorlw	4
   665  0739  009F               	movwf	31	;volatile
   666  073A                     l2215:
   667                           
   668                           ;master_main_dar-alv.c: 109:                 _delay((unsigned long)((40)*(500000/4000000
      +                          .0)));
   669  073A  2F3B               	nop2	;2 cycle nop
   670  073B  2F3C               	nop2	;2 cycle nop
   671  073C  0000               	nop
   672                           
   673                           ;master_main_dar-alv.c: 110:             }
   674  073D  2F78               	goto	l2235
   675  073E                     l2217:
   676  073E  1283               	bcf	3,5	;RP0=0, select bank0
   677  073F  1303               	bcf	3,6	;RP1=0, select bank0
   678  0740  0C1F               	rrf	31,w	;volatile
   679  0741  1683               	bsf	3,5	;RP0=1, select bank1
   680  0742  1303               	bcf	3,6	;RP1=0, select bank1
   681  0743  00B1               	movwf	??_main^(0+128)
   682  0744  0C31               	rrf	??_main^(0+128),w
   683  0745  390F               	andlw	15
   684  0746  3A01               	xorlw	1
   685  0747  1D03               	skipz
   686  0748  2F4A               	goto	u3021
   687  0749  2F4B               	goto	u3020
   688  074A                     u3021:
   689  074A  2F52               	goto	l2223
   690  074B                     u3020:
   691  074B                     l2219:
   692                           
   693                           ;master_main_dar-alv.c: 112:                 ADCON0bits.CHS = 2;
   694  074B  1283               	bcf	3,5	;RP0=0, select bank0
   695  074C  1303               	bcf	3,6	;RP1=0, select bank0
   696  074D  081F               	movf	31,w	;volatile
   697  074E  39C3               	andlw	-61
   698  074F  3808               	iorlw	8
   699  0750  009F               	movwf	31	;volatile
   700  0751  2F3A               	goto	l2215
   701  0752                     l2223:
   702  0752  1283               	bcf	3,5	;RP0=0, select bank0
   703  0753  1303               	bcf	3,6	;RP1=0, select bank0
   704  0754  0C1F               	rrf	31,w	;volatile
   705  0755  1683               	bsf	3,5	;RP0=1, select bank1
   706  0756  1303               	bcf	3,6	;RP1=0, select bank1
   707  0757  00B1               	movwf	??_main^(0+128)
   708  0758  0C31               	rrf	??_main^(0+128),w
   709  0759  390F               	andlw	15
   710  075A  3A02               	xorlw	2
   711  075B  1D03               	skipz
   712  075C  2F5E               	goto	u3031
   713  075D  2F5F               	goto	u3030
   714  075E                     u3031:
   715  075E  2F66               	goto	l2229
   716  075F                     u3030:
   717  075F                     l2225:
   718                           
   719                           ;master_main_dar-alv.c: 116:                 ADCON0bits.CHS = 3;
   720  075F  1283               	bcf	3,5	;RP0=0, select bank0
   721  0760  1303               	bcf	3,6	;RP1=0, select bank0
   722  0761  081F               	movf	31,w	;volatile
   723  0762  39C3               	andlw	-61
   724  0763  380C               	iorlw	12
   725  0764  009F               	movwf	31	;volatile
   726  0765  2F3A               	goto	l2215
   727  0766                     l2229:
   728  0766  1283               	bcf	3,5	;RP0=0, select bank0
   729  0767  1303               	bcf	3,6	;RP1=0, select bank0
   730  0768  0C1F               	rrf	31,w	;volatile
   731  0769  1683               	bsf	3,5	;RP0=1, select bank1
   732  076A  1303               	bcf	3,6	;RP1=0, select bank1
   733  076B  00B1               	movwf	??_main^(0+128)
   734  076C  0C31               	rrf	??_main^(0+128),w
   735  076D  390F               	andlw	15
   736  076E  3A03               	xorlw	3
   737  076F  1D03               	skipz
   738  0770  2F72               	goto	u3041
   739  0771  2F73               	goto	u3040
   740  0772                     u3041:
   741  0772  2F78               	goto	l125
   742  0773                     u3040:
   743  0773                     l2231:
   744                           
   745                           ;master_main_dar-alv.c: 120:                 ADCON0bits.CHS = 0;
   746  0773  30C3               	movlw	-61
   747  0774  1283               	bcf	3,5	;RP0=0, select bank0
   748  0775  1303               	bcf	3,6	;RP1=0, select bank0
   749  0776  059F               	andwf	31,f	;volatile
   750  0777  2F3A               	goto	l2215
   751  0778                     l125:
   752  0778                     l2235:
   753                           
   754                           ;master_main_dar-alv.c: 123:             _delay((unsigned long)((40)*(500000/4000000.0))
      +                          );
   755  0778  2F79               	nop2	;2 cycle nop
   756  0779  2F7A               	nop2	;2 cycle nop
   757  077A  0000               	nop
   758  077B                     l2237:
   759                           
   760                           ;master_main_dar-alv.c: 124:             ADCON0bits.GO = 1;
   761  077B  1283               	bcf	3,5	;RP0=0, select bank0
   762  077C  1303               	bcf	3,6	;RP1=0, select bank0
