

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK1
   224  082C                     __pidataBANK1:
   225                           
   226                           ;initializer for _estado
   227  082C  3402               	retlw	2
   228                           
   229                           ;initializer for _F
   230  082D  3401               	retlw	1
   231                           
   232                           ;initializer for _E
   233  082E  3401               	retlw	1
   234                           
   235                           ;initializer for _D
   236  082F  3401               	retlw	1
   237                           
   238                           ;initializer for _C
   239  0830  3401               	retlw	1
   240                           
   241                           ;initializer for _B
   242  0831  3401               	retlw	1
   243                           
   244                           ;initializer for _A
   245  0832  3401               	retlw	1
   246  0012                     _T2CONbits	set	18
   247  001D                     _CCP2CON	set	29
   248  0017                     _CCP1CON	set	23
   249  0014                     _SSPCONbits	set	20
   250  0007                     _PORTC	set	7
   251  0008                     _PORTD	set	8
   252  0006                     _PORTB	set	6
   253  0005                     _PORTA	set	5
   254  0005                     _PORTAbits	set	5
   255  001E                     _ADRESH	set	30
   256  001F                     _ADCON0bits	set	31
   257  000C                     _PIR1bits	set	12
   258  0013                     _SSPBUF	set	19
   259  0008                     _PORTDbits	set	8
   260  001D                     _CCP2CONbits	set	29
   261  001B                     _CCPR2L	set	27
   262  0017                     _CCP1CONbits	set	23
   263  0015                     _CCPR1L	set	21
   264  0009                     _PORTE	set	9
   265  0006                     _PORTBbits	set	6
   266  000B                     _INTCONbits	set	11
   267  0092                     _PR2	set	146
   268  0087                     _TRISCbits	set	135
   269  009F                     _ADCON1bits	set	159
   270  008F                     _OSCCONbits	set	143
   271  0095                     _WPUBbits	set	149
   272  0081                     _OPTION_REGbits	set	129
   273  0086                     _TRISBbits	set	134
   274  0096                     _IOCBbits	set	150
   275  008C                     _PIE1bits	set	140
   276  0087                     _TRISC	set	135
   277  0089                     _TRISE	set	137
   278  0088                     _TRISD	set	136
   279  0086                     _TRISB	set	134
   280  0085                     _TRISA	set	133
   281  0094                     _SSPSTATbits	set	148
   282  010C                     _EEDAT	set	268
   283  010D                     _EEADR	set	269
   284  018D                     _EECON2	set	397
   285  018C                     _EECON1bits	set	396
   286  0189                     _ANSELH	set	393
   287  0188                     _ANSEL	set	392
   288                           
   289                           	psect	cinit
   290  0013                     start_initialization:	
   291                           ; #config settings
   292                           
   293  0013                     __initialization:
   294                           
   295                           ; Initialize objects allocated to BANK1
   296  0013  1383               	bcf	3,7	;select IRP bank0
   297  0014  30C2               	movlw	low (__pdataBANK1+7)
   298  0015  00FD               	movwf	btemp+-1
   299  0016  3008               	movlw	high __pidataBANK1
   300  0017  00FE               	movwf	btemp
   301  0018  302C               	movlw	low __pidataBANK1
   302  0019  00FF               	movwf	btemp+1
   303  001A  30BB               	movlw	low __pdataBANK1
   304  001B  0084               	movwf	4
   305  001C  120A  158A  2044  120A  118A  	fcall	init_ram0
   306                           
   307                           ; Clear objects allocated to BANK1
   308  0021  1683               	bsf	3,5	;RP0=1, select bank1
   309  0022  1303               	bcf	3,6	;RP1=0, select bank1
   310  0023  01B3               	clrf	__pbssBANK1& (0+127)
   311  0024  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   312  0025  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   313  0026  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   314  0027  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   315  0028  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   316  0029  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   317  002A  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   318  002B                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  002B                     __end_of__initialization:
   322  002B  0183               	clrf	3
   323  002C  120A  158A  2AD9   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK1
   326  00B3                     __pbssBANK1:
   327  00B3                     _CCPRx:
   328  00B3                     	ds	2
   329  00B5                     _CCPR:
   330  00B5                     	ds	2
   331  00B7                     _pot4_in:
   332  00B7                     	ds	1
   333  00B8                     _pot3_in:
   334  00B8                     	ds	1
   335  00B9                     _pot2_in:
   336  00B9                     	ds	1
   337  00BA                     _pot1_in:
   338  00BA                     	ds	1
   339                           
   340                           	psect	dataBANK1
   341  00BB                     __pdataBANK1:
   342  00BB                     _estado:
   343  00BB                     	ds	1
   344  00BC                     _F:
   345  00BC                     	ds	1
   346  00BD                     _E:
   347  00BD                     	ds	1
   348  00BE                     _D:
   349  00BE                     	ds	1
   350  00BF                     _C:
   351  00BF                     	ds	1
   352  00C0                     _B:
   353  00C0                     	ds	1
   354  00C1                     _A:
   355  00C1                     	ds	1
   356                           
   357                           	psect	inittext
   358  0840                     init_fetch0:	
   359                           ;	Called with low address in FSR and high address in W
   360                           
   361  0840  087E               	movf	btemp,w
   362  0841  008A               	movwf	10
   363  0842  087F               	movf	btemp+1,w
   364  0843  0082               	movwf	2
   365  0844                     init_ram0:	
   366                           ;Called with:
   367                           ;	high address of idata address in btemp 
   368                           ;	low address of idata address in btemp+1 
   369                           ;	low address of data in FSR
   370                           ;	high address + 1 of data in btemp-1
   371                           
   372  0844  120A  158A  2040  120A  158A  	fcall	init_fetch0
   373  0849  0080               	movwf	0
   374  084A  0A84               	incf	4,f
   375  084B  0804               	movf	4,w
   376  084C  067D               	xorwf	btemp+-1,w
   377  084D  1903               	btfsc	3,2
   378  084E  3400               	retlw	0
   379  084F  0AFF               	incf	btemp+1,f
   380  0850  1903               	btfsc	3,2
   381  0851  0AFE               	incf	btemp,f
   382  0852  2844               	goto	init_ram0
   383                           
   384                           	psect	cstackBANK1
   385  00A0                     __pcstackBANK1:
   386  00A0                     ??___fltol:
   387                           
   388                           ; 1 bytes @ 0x0
   389  00A0                     	ds	5
   390  00A5                     ?_map:
   391  00A5                     map@x0:	
   392                           ; 2 bytes @ 0x5
   393                           
   394                           
   395                           ; 1 bytes @ 0x5
   396  00A5                     	ds	1
   397  00A6                     map@x1:
   398                           
   399                           ; 1 bytes @ 0x6
   400  00A6                     	ds	1
   401  00A7                     map@y0:
   402                           
   403                           ; 2 bytes @ 0x7
   404  00A7                     	ds	2
   405  00A9                     map@y1:
   406                           
   407                           ; 2 bytes @ 0x9
   408  00A9                     	ds	2
   409  00AB                     ??_isr:
   410                           
   411                           ; 1 bytes @ 0xB
   412  00AB                     	ds	5
   413  00B0                     ??_setup:
   414                           
   415                           ; 1 bytes @ 0x10
   416  00B0                     	ds	1
   417  00B1                     ??_main:
   418                           
   419                           ; 1 bytes @ 0x11
   420  00B1                     	ds	2
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_load_data_rb1:
   425  0070                     ?_load_data_rb2:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_EEPROM_read:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_EEPROM_read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_setup:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_EEPROM_write:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?__Umul8_16:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?___xxtofl:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     EEPROM_read@adress:	
   453                           ; 4 bytes @ 0x0
   454                           
   455  0070                     EEPROM_write@data:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     __Umul8_16@multiplicand:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ___xxtofl@val:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 4 bytes @ 0x0
   466  0070                     	ds	1
   467  0071                     ??_EEPROM_write:
   468  0071                     EEPROM_write@adress:	
   469                           ; 1 bytes @ 0x1
   470                           
   471                           
   472                           ; 1 bytes @ 0x1
   473  0071                     	ds	1
   474  0072                     ??_load_data_rb1:
   475  0072                     ??_load_data_rb2:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     ??__Umul8_16:	
   479                           ; 1 bytes @ 0x2
   480                           
   481                           
   482                           ; 1 bytes @ 0x2
   483  0072                     	ds	2
   484  0074                     ??___xxtofl:
   485  0074                     __Umul8_16@product:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 2 bytes @ 0x4
   490  0074                     	ds	2
   491  0076                     __Umul8_16@word_mpld:
   492                           
   493                           ; 2 bytes @ 0x6
   494  0076                     	ds	2
   495  0078                     __Umul8_16@multiplier:
   496  0078                     ___xxtofl@sign:	
   497                           ; 1 bytes @ 0x8
   498                           
   499                           
   500                           ; 1 bytes @ 0x8
   501  0078                     	ds	1
   502  0079                     ___xxtofl@exp:
   503                           
   504                           ; 1 bytes @ 0x9
   505  0079                     	ds	1
   506  007A                     ___xxtofl@arg:
   507                           
   508                           ; 4 bytes @ 0xA
   509  007A                     	ds	4
   510  007E                     ??_map:
   511                           
   512                           	psect	cstackBANK0
   513  0020                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0xE
   515                           
   516  0020                     ?___fldiv:
   517  0020                     ___fldiv@a:	
   518                           ; 4 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522  0020                     	ds	4
   523  0024                     ___fldiv@b:
   524                           
   525                           ; 4 bytes @ 0x4
   526  0024                     	ds	4
   527  0028                     ??___fldiv:
   528                           
   529                           ; 1 bytes @ 0x8
   530  0028                     	ds	5
   531  002D                     ___fldiv@rem:
   532                           
   533                           ; 4 bytes @ 0xD
   534  002D                     	ds	4
   535  0031                     ___fldiv@sign:
   536                           
   537                           ; 1 bytes @ 0x11
   538  0031                     	ds	1
   539  0032                     ___fldiv@new_exp:
   540                           
   541                           ; 2 bytes @ 0x12
   542  0032                     	ds	2
   543  0034                     ___fldiv@grs:
   544                           
   545                           ; 4 bytes @ 0x14
   546  0034                     	ds	4
   547  0038                     ___fldiv@bexp:
   548                           
   549                           ; 1 bytes @ 0x18
   550  0038                     	ds	1
   551  0039                     ___fldiv@aexp:
   552                           
   553                           ; 1 bytes @ 0x19
   554  0039                     	ds	1
   555  003A                     ?___flmul:
   556  003A                     ___flmul@b:	
   557                           ; 4 bytes @ 0x1A
   558                           
   559                           
   560                           ; 4 bytes @ 0x1A
   561  003A                     	ds	4
   562  003E                     ___flmul@a:
   563                           
   564                           ; 4 bytes @ 0x1E
   565  003E                     	ds	4
   566  0042                     ??___flmul:
   567                           
   568                           ; 1 bytes @ 0x22
   569  0042                     	ds	5
   570  0047                     ___flmul@sign:
   571                           
   572                           ; 1 bytes @ 0x27
   573  0047                     	ds	1
   574  0048                     ___flmul@grs:
   575                           
   576                           ; 4 bytes @ 0x28
   577  0048                     	ds	4
   578  004C                     ___flmul@aexp:
   579                           
   580                           ; 1 bytes @ 0x2C
   581  004C                     	ds	1
   582  004D                     ___flmul@bexp:
   583                           
   584                           ; 1 bytes @ 0x2D
   585  004D                     	ds	1
   586  004E                     ___flmul@prod:
   587                           
   588                           ; 4 bytes @ 0x2E
   589  004E                     	ds	4
   590  0052                     ___flmul@temp:
   591                           
   592                           ; 2 bytes @ 0x32
   593  0052                     	ds	2
   594  0054                     ?___fladd:
   595  0054                     ___fladd@b:	
   596                           ; 4 bytes @ 0x34
   597                           
   598                           
   599                           ; 4 bytes @ 0x34
   600  0054                     	ds	4
   601  0058                     ___fladd@a:
   602                           
   603                           ; 4 bytes @ 0x38
   604  0058                     	ds	4
   605  005C                     ??___fladd:
   606                           
   607                           ; 1 bytes @ 0x3C
   608  005C                     	ds	8
   609  0064                     ___fladd@signs:
   610                           
   611                           ; 1 bytes @ 0x44
   612  0064                     	ds	1
   613  0065                     ___fladd@aexp:
   614                           
   615                           ; 1 bytes @ 0x45
   616  0065                     	ds	1
   617  0066                     ___fladd@bexp:
   618                           
   619                           ; 1 bytes @ 0x46
   620  0066                     	ds	1
   621  0067                     ___fladd@grs:
   622                           
   623                           ; 1 bytes @ 0x47
   624  0067                     	ds	1
   625  0068                     ?___fltol:
   626  0068                     ___fltol@f1:	
   627                           ; 4 bytes @ 0x48
   628                           
   629                           
   630                           ; 4 bytes @ 0x48
   631  0068                     	ds	4
   632  006C                     ___fltol@sign1:
   633                           
   634                           ; 1 bytes @ 0x4C
   635  006C                     	ds	1
   636  006D                     ___fltol@exp1:
   637                           
   638                           ; 1 bytes @ 0x4D
   639  006D                     	ds	1
   640  006E                     map@x:
   641                           
   642                           ; 1 bytes @ 0x4E
   643  006E                     	ds	1
   644                           
   645                           	psect	maintext
   646  0AD9                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 212 in file "master_main_dar-alv.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       2       0       0
   669 ;;      Totals:         0       0       2       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels required when called: 5
   672 ;; This function calls:
   673 ;;		_setup
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679  0AD9                     _main:	
   680                           ;psect for function _main
   681                           
   682  0AD9                     l2713:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;master_main_dar-alv.c: 214:     setup();
   688  0AD9  120A  158A  2053  120A  158A  	fcall	_setup
   689  0ADE                     l2715:
   690                           
   691                           ;master_main_dar-alv.c: 218:         if (ADCON0bits.GO == 0){
   692  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
   693  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
   694  0AE0  189F               	btfsc	31,1	;volatile
   695  0AE1  2AE3               	goto	u3371
   696  0AE2  2AE4               	goto	u3370
   697  0AE3                     u3371:
   698  0AE3  2B39               	goto	l2745
   699  0AE4                     u3370:
   700  0AE4                     l2717:
   701                           
   702                           ;master_main_dar-alv.c: 219:             if (ADCON0bits.CHS == 0){
   703  0AE4  0C1F               	rrf	31,w	;volatile
   704  0AE5  1683               	bsf	3,5	;RP0=1, select bank1
   705  0AE6  1303               	bcf	3,6	;RP1=0, select bank1
   706  0AE7  00B1               	movwf	??_main^(0+128)
   707  0AE8  0C31               	rrf	??_main^(0+128),w
   708  0AE9  390F               	andlw	15
   709  0AEA  3A00               	xorlw	0
   710  0AEB  1D03               	skipz
   711  0AEC  2AEE               	goto	u3381
   712  0AED  2AEF               	goto	u3380
   713  0AEE                     u3381:
   714  0AEE  2AF9               	goto	l2723
   715  0AEF                     u3380:
   716  0AEF                     l2719:
   717                           
   718                           ;master_main_dar-alv.c: 220:                 ADCON0bits.CHS = 1;
   719  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
   720  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
   721  0AF1  081F               	movf	31,w	;volatile
   722  0AF2  39C3               	andlw	-61
   723  0AF3  3804               	iorlw	4
   724  0AF4  009F               	movwf	31	;volatile
   725  0AF5                     l2721:
   726                           
   727                           ;master_main_dar-alv.c: 221:                 _delay((unsigned long)((40)*(500000/4000000
      +                          .0)));
   728  0AF5  2AF6               	nop2	;2 cycle nop
   729  0AF6  2AF7               	nop2	;2 cycle nop
   730  0AF7  0000               	nop
   731                           
   732                           ;master_main_dar-alv.c: 222:             }
   733  0AF8  2B33               	goto	l2741
   734  0AF9                     l2723:
   735  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
   736  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
   737  0AFB  0C1F               	rrf	31,w	;volatile
   738  0AFC  1683               	bsf	3,5	;RP0=1, select bank1
   739  0AFD  1303               	bcf	3,6	;RP1=0, select bank1
   740  0AFE  00B1               	movwf	??_main^(0+128)
   741  0AFF  0C31               	rrf	??_main^(0+128),w
   742  0B00  390F               	andlw	15
   743  0B01  3A01               	xorlw	1
   744  0B02  1D03               	skipz
   745  0B03  2B05               	goto	u3391
   746  0B04  2B06               	goto	u3390
   747  0B05                     u3391:
   748  0B05  2B0D               	goto	l2729
   749  0B06                     u3390:
   750  0B06                     l2725:
   751                           
   752                           ;master_main_dar-alv.c: 224:                 ADCON0bits.CHS = 2;
   753  0B06  1283               	bcf	3,5	;RP0=0, select bank0
   754  0B07  1303               	bcf	3,6	;RP1=0, select bank0
   755  0B08  081F               	movf	31,w	;volatile
   756  0B09  39C3               	andlw	-61
   757  0B0A  3808               	iorlw	8
   758  0B0B  009F               	movwf	31	;volatile
   759  0B0C  2AF5               	goto	l2721
   760  0B0D                     l2729:
   761  0B0D  1283               	bcf	3,5	;RP0=0, select bank0
   762  0B0E  1303               	bcf	3,6	;RP1=0, select bank0
   763  0B0F  0C1F               	rrf	31,w	;volatile
   764  0B10  1683               	bsf	3,5	;RP0=1, select bank1
   765  0B11  1303               	bcf	3,6	;RP1=0, select bank1
   766  0B12  00B1               	movwf	??_main^(0+128)
   767  0B13  0C31               	rrf	??_main^(0+128),w
   768  0B14  390F               	andlw	15
   769  0B15  3A02               	xorlw	2
   770  0B16  1D03               	skipz
   771  0B17  2B19               	goto	u3401
   772  0B18  2B1A               	goto	u3400
   773  0B19                     u3401:
   774  0B19  2B21               	goto	l2735
   775  0B1A                     u3400:
   776  0B1A                     l2731:
   777                           
   778                           ;master_main_dar-alv.c: 228:                 ADCON0bits.CHS = 3;
